"player.givenName","player.surname","opponent","predicted_disposals","line","model_odds","pb_odds","ev_pb"
"Jack","Crisp","Sydney Swans",23.6,19,1.13856051732503,1.21,0.0627454417994518
"Hugo","Garcia","Richmond",25.3,26,2.07012095731902,2.2,0.0627398327724684
"Christian","Petracca","Yartapuulti",25.7,22,1.25182522766742,1.33,0.0624486314900765
"Caleb","Daniel","Kuwarna",24.4,23,1.53617237205843,1.63,0.0610788409218955
"Jack","Crisp","Sydney Swans",23.6,24,1.97915151162642,2.1,0.0610607564219651
"Sam","Berry","North Melbourne",21.9,23,2.35625573160274,2.5,0.0610053766530203
"Jordan","Dawson","North Melbourne",25.5,29,3.67612819087423,3.9,0.060898803714604
"Hugo","Garcia","Richmond",25.3,18,1.01874002387568,1.08,0.0601330807552503
"Clayton","Oliver","Waalitj Marawar",30.6,23,1.00006741845745,1.06,0.0599285412527431
"Marcus","Bontempelli","Carlton",27,20,1.00020748486566,1.06,0.0597801116659029
"Zac","Williams","Western Bulldogs",17,14,1.32124402406879,1.4,0.059607441544887
"Liam","Henry","Richmond",13.5,17,3.68078365256949,3.9,0.059556977025119
"Koltyn","Tholstrup","Hawthorn",18.8,21,2.73875572335733,2.9,0.0588750122062761
"Jack","Darling","Kuwarna",13.5,13,1.73003819578323,1.83,0.0577801140231558
"Shai","Bolton","Essendon",25.7,19,1.04996616167117,1.11,0.0571769267623575
"Harvey","Langford","Hawthorn",15.9,13,1.32467682426648,1.4,0.0568615486839447
"Tim","Taranto","Euro-Yroke",23.3,18,1.00321207077574,1.06,0.0566061064041512
"Isaac","Heeney","Collingwood",27.4,26,1.56162225422034,1.65,0.056593549138288
"Luke","Parker","Kuwarna",24.9,18,1.02215444630365,1.08,0.0565917938385271
"Jacob","Farrow","Walyalup",18.2,21,3.21998070052427,3.4,0.0559069498293651
"Heath","Chapman","Essendon",17.5,19,2.41728093059332,2.55,0.0549042801467452
"Christian","Petracca","Yartapuulti",25.7,21,1.17578505646504,1.24,0.0546145259985057
"James","Peatling","North Melbourne",21.5,22,1.99219281538584,2.1,0.0541148345589655
"Riley","Thilthorpe","North Melbourne",12.3,10,1.07215229971421,1.13,0.0539547415989392
"Marcus","Windhager","Richmond",22.6,19,1.24348422218039,1.31,0.0534914529940526
"Willem","Duursma","GWS GIANTS",19.7,16,1.14927768682747,1.21,0.0528351971577502
"Luke","Jackson","Essendon",19.8,14,1.02588028046126,1.08,0.0527544203446476
"Marcus","Windhager","Richmond",22.6,20,1.34935196436697,1.42,0.0523570109939239
"Isaac","Heeney","Collingwood",27.4,28,2.04383150438573,2.15,0.0519458161724409
"Jaxon","Prior","Walyalup",17.2,13,1.20764222624784,1.27,0.0516359666769054
"Mattaes","Phillipou","Richmond",16.1,12,1.00803679079795,1.06,0.0515489213056575
"Luke","Parker","Kuwarna",24.9,24,1.55009691014585,1.63,0.0515471576848937
"Bradley","Hill","Richmond",24.3,20,1.18939301536081,1.25,0.0509562304944298
"Isaac","Heeney","Collingwood",27.4,24,1.29519843624145,1.36,0.0500321510166449
"Matt","Rowell","Yartapuulti",24.4,18,1.00012777747949,1.05,0.0498658507877835
"Jack","Ross","Euro-Yroke",25.5,19,1.05756178194368,1.11,0.0495840705967529
"Isaac","Heeney","Collingwood",27.4,23,1.21050405516997,1.27,0.0491497278145652
"Ed","Langdon","Hawthorn",21.2,15,1.03895446217274,1.09,0.0491316411698244
"Jaxon","Prior","Walyalup",17.2,14,1.29646349590107,1.36,0.0490075534712729
"Lloyd","Meek","Narrm",14.7,17,3.52721050375878,3.7,0.048987577026404
"Shai","Bolton","Essendon",25.7,18,1.02960955027557,1.08,0.0489413192709267
"Andrew","Brayshaw","Essendon",22.9,17,1.00124395415931,1.05,0.0486954709071119
"Bailey","Dale","Carlton",27,17,1.00196424824747,1.05,0.0479415825829559
"James","Peatling","North Melbourne",21.5,19,1.37425277409409,1.44,0.0478421634980882
"Wayne","Milera","North Melbourne",27.2,18,1.02119342593458,1.07,0.0477936626166102
"Caleb","Daniel","Kuwarna",24.4,21,1.26951108616363,1.33,0.047647408908548
"Caleb","Daniel","Kuwarna",24.4,24,1.74681913568569,1.83,0.0476184755565217
"Ed","Langdon","Hawthorn",21.2,21,1.74686081092292,1.83,0.0475934822953403
"Jack","Crisp","Sydney Swans",23.6,18,1.08834712511044,1.14,0.0474599267989226
"Heath","Chapman","Essendon",17.5,15,1.35584474179573,1.42,0.0473175550463854
"Harry","Sharp","Hawthorn",14.4,14,1.74879579195085,1.83,0.0464343569574598
"Ned","Reeves","Narrm",9.7,18,18.1726867358118,19,0.0455250935767157
"Lachie","Whitfield","Waalitj Marawar",30.2,25,1.06171006159919,1.11,0.0454831692261375
"Tom","Papley","Collingwood",18.1,15,1.23410601324876,1.29,0.045291073984884
"Lachie","Whitfield","Waalitj Marawar",30.2,24,1.03357935339471,1.08,0.0449125134444924
"Lachie","Ash","Waalitj Marawar",28.2,24,1.15831673710317,1.21,0.0446192835183242
"Sam","Berry","North Melbourne",21.9,14,1.00528900836891,1.05,0.0444757589696861
"Caleb","Daniel","Kuwarna",24.4,20,1.1872933498104,1.24,0.0443922727251998
"Bradley","Hill","Richmond",24.3,21,1.27352923482412,1.33,0.0443419464836047
"Jack","Ross","Euro-Yroke",25.5,18,1.03447463073729,1.08,0.0440082027243752
"Marcus","Windhager","Richmond",22.6,22,1.695738716178,1.77,0.0437928810102132
"Jack","Darling","Kuwarna",13.5,12,1.52370292535125,1.59,0.0435104990255663
"Jaxon","Prior","Walyalup",17.2,21,4.02730823677601,4.2,0.0428801951752862
"Ben","Ainsworth","Western Bulldogs",17.9,13,1.10393038486214,1.15,0.0417323553818237
"Hamish","Davis","GWS GIANTS",15.2,16,2.11357673634727,2.2,0.040889579340321
"Nick","Daicos","Sydney Swans",29.2,24,1.11449274166732,1.16,0.0408322608405725
"Harvey","Langford","Hawthorn",15.9,20,4.22884600676751,4.4,0.0404729784339718
"Jordan","Dawson","North Melbourne",25.5,18,1.05731020857474,1.1,0.0403758434176159
"Hugo","Garcia","Richmond",25.3,17,1.00936320853542,1.05,0.0402598302780875
"Lachie","Ash","Waalitj Marawar",28.2,25,1.24008290620709,1.29,0.0402530294894465
"Marcus","Bontempelli","Carlton",27,19,1.00003117696574,1.04,0.0399675769664799
"Jarman","Impey","Narrm",24,22,1.4231987178409,1.48,0.0399109986870063
"Christian","Petracca","Yartapuulti",25.7,27,2.30798530643239,2.4,0.0398679719975535
"Henry","Hustwaite","Narrm",17.6,11,1.00040261577993,1.04,0.0395814481044735
"Clayton","Oliver","Waalitj Marawar",30.6,30,1.44299105106495,1.5,0.0395074861295767
"Brayden","Maynard","Sydney Swans",21.1,15,1.08751569300447,1.13,0.0390654656928724
"Willem","Duursma","GWS GIANTS",19.7,17,1.24181777674606,1.29,0.0387997531974414
"Marcus","Windhager","Richmond",22.6,23,1.97347342668783,2.05,0.0387776051490129
"Lachie","Whitfield","Waalitj Marawar",30.2,26,1.10801132689017,1.15,0.0378955269597073
"Jack","Darling","Kuwarna",13.5,17,3.76109329094738,3.9,0.0369325348528201
"Tom","Papley","Collingwood",18.1,17,1.53339319105597,1.59,0.0369160429785469
"Marcus","Windhager","Richmond",22.6,18,1.16694929561055,1.21,0.0368916666314301
"Koltyn","Tholstrup","Hawthorn",18.8,15,1.24429760660189,1.29,0.0367294714348264
"Isaac","Heeney","Collingwood",27.4,22,1.14785796106883,1.19,0.0367136356243333
"Rowan","Marshall","Richmond",17.8,15,1.26400120767968,1.31,0.036391414850593
"Bradley","Hill","Richmond",24.3,24,1.76586077723376,1.83,0.0363217891201559
"Isaac","Heeney","Collingwood",27.4,27,1.7666984130345,1.83,0.035830443101362
"Christian","Petracca","Yartapuulti",25.7,20,1.12051158785834,1.16,0.0352414134485982
"James","Peatling","North Melbourne",21.5,18,1.26598788553857,1.31,0.0347650360356392
"Lachie","Ash","Waalitj Marawar",28.2,23,1.10182442372743,1.14,0.0346476039652747
"Lachie","Ash","Waalitj Marawar",28.2,22,1.06357045686665,1.1,0.0342521202033711
"Harry","Sharp","Hawthorn",14.4,16,2.46555003760945,2.55,0.0342519766795857
"Nick","Daicos","Sydney Swans",29.2,23,1.07326419930654,1.11,0.0342281059194906
"Jack","Crisp","Sydney Swans",23.6,17,1.05460272079309,1.09,0.0335645627580901
"Dan","Houston","Sydney Swans",23.6,20,1.20941236755027,1.25,0.0335597960949749
"Toby","Greene","Waalitj Marawar",23.2,14,1.00644454654808,1.04,0.0333405884775338
"Riley","Thilthorpe","North Melbourne",12.3,11,1.20007760943944,1.24,0.033266507304647
"Nick","Daicos","Sydney Swans",29.2,22,1.04546582714374,1.08,0.033032330622042
"Tom","Sparrow","Hawthorn",20.8,14,1.0360916323727,1.07,0.0327271899201093
"Tom","Papley","Collingwood",18.1,16,1.35628374710105,1.4,0.0322323798337827
"Lachie","Whitfield","Waalitj Marawar",30.2,23,1.01729232463328,1.05,0.0321516977713447
"Jordan","Dawson","North Melbourne",25.5,17,1.0367215292489,1.07,0.0320997199462092
"Shai","Bolton","Essendon",25.7,27,2.32614536569992,2.4,0.0317497931939695
"Jarman","Impey","Narrm",24,23,1.60008844997134,1.65,0.0311929943807485
"Caleb","Daniel","Kuwarna",24.4,25,2.03673856048125,2.1,0.0310601668501812
"Matthew","Jefferson","Hawthorn",9.3,16,10.6701267047639,11,0.0309155930724604
"Harry","Morrison","Narrm",18,17,1.58129354046251,1.63,0.0308016559172489
"Jarman","Impey","Narrm",24,20,1.20306763942667,1.24,0.0306984905611194
"Lachie","Ash","Waalitj Marawar",28.2,21,1.03835583504468,1.07,0.0304752608762066
"Nick","Daicos","Sydney Swans",29.2,25,1.17422392075938,1.21,0.0304678508145927
"Will","Hayward","Western Bulldogs",15.8,15,1.58308591122977,1.63,0.0296345816973315
"Jack","Ross","Euro-Yroke",25.5,17,1.01986329725242,1.05,0.0295497473325826
"Tim","Taranto","Euro-Yroke",23.3,22,1.25371795986116,1.29,0.0289395552272855
"Rowan","Marshall","Richmond",17.8,17,1.60389001724316,1.65,0.0287488432879553
"Luke","Parker","Kuwarna",24.9,17,1.01098510128161,1.04,0.0286996303720051
"Ed","Langdon","Hawthorn",21.2,14,1.02075819500047,1.05,0.0286471420388839
"Caleb","Daniel","Kuwarna",24.4,19,1.12781008576347,1.16,0.0285419634412437
"Matt","Rowell","Yartapuulti",24.4,24,1.45926306101311,1.5,0.0279161037343107
"Willem","Duursma","GWS GIANTS",19.7,18,1.38152358645505,1.42,0.0278507105649048
"Luke","Jackson","Essendon",19.8,13,1.01185068047931,1.04,0.0278196378811137
"Bradley","Hill","Richmond",24.3,19,1.12873114048206,1.16,0.0277026639883283
"Wayne","Milera","North Melbourne",27.2,17,1.01238851886537,1.04,0.0272736016066018
"Christian","Petracca","Yartapuulti",25.7,19,1.08087810971725,1.11,0.0269428069834543
"Rowan","Marshall","Richmond",17.8,16,1.40229623987034,1.44,0.026887157690123
"Jarman","Impey","Narrm",24,21,1.29531938059548,1.33,0.0267737979714111
"Jack","Crisp","Sydney Swans",23.6,16,1.03257352306842,1.06,0.0265612823870239
"Brayden","Maynard","Sydney Swans",21.1,24,3.31377052342869,3.4,0.0260215594174842
"Tom","Papley","Collingwood",18.1,14,1.15038766067603,1.18,0.025741183025704
"Jacob","Farrow","Walyalup",18.2,13,1.131232313798,1.16,0.0254303964367946
"Isaac","Heeney","Collingwood",27.4,21,1.10199695722447,1.13,0.0254111797604779
"Mattaes","Phillipou","Richmond",16.1,15,1.25822502532496,1.29,0.0252538091640876
"Ben","Ainsworth","Western Bulldogs",17.9,12,1.06318284375575,1.09,0.0252234659369776
"Nick","Daicos","Sydney Swans",29.2,26,1.25928994653899,1.29,0.0243868011059794
"Lachie","Whitfield","Waalitj Marawar",30.2,27,1.18140009248948,1.21,0.0242084859247394
"Shai","Bolton","Essendon",25.7,17,1.01686400785271,1.04,0.0227522972281623
"Brayden","Maynard","Sydney Swans",21.1,14,1.05609544272999,1.08,0.0226348455857532
"Bradley","Hill","Richmond",24.3,18,1.08558480974788,1.11,0.0224903573013289
"Nick","Daicos","Sydney Swans",29.2,21,1.02726333855074,1.05,0.0221332355551004
"Peter","Wright","Walyalup",15.1,14,1.55577284968703,1.59,0.0220000948852214
"Jack","Hutchinson","GWS GIANTS",15.1,14,1.59577726090379,1.63,0.0214458119780597
"Dan","Houston","Sydney Swans",23.6,18,1.08809568637743,1.11,0.0201308707467612
"Jai","Newcombe","Narrm",26.1,20,1.06869970822152,1.09,0.0199310354579632
"James","Peatling","North Melbourne",21.5,17,1.18641296446558,1.21,0.0198809657689849
"Isaac","Heeney","Collingwood",27.4,20,1.06890830490469,1.09,0.0197319966535274
"Dan","Houston","Sydney Swans",23.6,19,1.13760447120803,1.16,0.0196865688899684
"Josh","Battle","Narrm",21.5,18,1.19669907917442,1.22,0.0194709941965149
"Blake","Howes","Hawthorn",16.1,17,2.10943306433493,2.15,0.0192312030900386
"Willem","Duursma","GWS GIANTS",19.7,15,1.08905644922759,1.11,0.019230913867933
"Hamish","Davis","GWS GIANTS",15.2,15,1.79635952237872,1.83,0.0187270294182176
"Heath","Chapman","Essendon",17.5,14,1.24667343461109,1.27,0.0187110471285452
"Zac","Williams","Western Bulldogs",17,13,1.22711416210786,1.25,0.0186501293839079
"Jai","Newcombe","Narrm",26.1,21,1.10948378359367,1.13,0.0184916775798909
"Izak","Rankine","North Melbourne",23.4,18,1.06055716278012,1.08,0.0183326631531213
"Willem","Duursma","GWS GIANTS",19.7,14,1.05097424357551,1.07,0.018102971162989
"Jai","Newcombe","Narrm",26.1,19,1.04168921024134,1.06,0.017577977748682
"Jai","Newcombe","Narrm",26.1,22,1.16949064781533,1.19,0.0175369954629266
"Rowan","Marshall","Richmond",17.8,14,1.16955229128125,1.19,0.0174833642507318
"Lachie","Ash","Waalitj Marawar",28.2,20,1.02227932662306,1.04,0.017334472991326
"Will","Hayward","Western Bulldogs",15.8,14,1.37623770182082,1.4,0.0172661293523189
"Harry","Sharp","Hawthorn",14.4,13,1.53352507382765,1.56,0.0172640973559469
"Harvey","Langford","Hawthorn",15.9,12,1.22916491125693,1.25,0.0169506048799976
"Koltyn","Tholstrup","Hawthorn",18.8,14,1.17065458147591,1.19,0.0165253003150576
"Marcus","Windhager","Richmond",22.6,24,2.36163718591127,2.4,0.01624416075322
"Christian","Petracca","Yartapuulti",25.7,18,1.05297477382976,1.07,0.0161686932995681
"Marcus","Windhager","Richmond",22.6,17,1.11218583442854,1.13,0.0160172563073664
"Bradley","Hill","Richmond",24.3,25,2.06712867930364,2.1,0.0159019228098708
"Dan","Houston","Sydney Swans",23.6,22,1.45742604941356,1.48,0.0154889166387035
"Harry","Morrison","Narrm",18,15,1.27112475608382,1.29,0.0148492457768919
"Harry","Morrison","Narrm",18,16,1.39955322131407,1.42,0.0146095042150146
"Dan","Houston","Sydney Swans",23.6,17,1.05470110113727,1.07,0.014505435564861
"James","Peatling","North Melbourne",21.5,23,2.36658868831198,2.4,0.0141179208085571
"Hamish","Davis","GWS GIANTS",15.2,14,1.56794768387778,1.59,0.0140644463772431
"Isaac","Heeney","Collingwood",27.4,19,1.04547448405365,1.06,0.0138937067981116
"Bradley","Hill","Richmond",24.3,17,1.05546682156569,1.07,0.0137694318166725
"Dan","Houston","Sydney Swans",23.6,21,1.3120104546647,1.33,0.0137114344411971
"Caleb","Daniel","Kuwarna",24.4,17,1.05558926022833,1.07,0.0136518438701716
"Steele","Sidebottom","Sydney Swans",15.1,12,1.04573965547329,1.06,0.0136366106535944
"Caleb","Daniel","Kuwarna",24.4,18,1.08534815241046,1.1,0.0134996752489091
"Tim","Kelly","GWS GIANTS",23.9,22,1.46060853590027,1.48,0.0132762910958752
"Josh","Battle","Narrm",21.5,17,1.12514901853427,1.14,0.0131991240458743
"Andrew","Brayshaw","Essendon",22.9,22,1.34236349905289,1.36,0.0131383943019591
"Peter","Wright","Walyalup",15.1,16,2.17359569562199,2.2,0.0121477533430872
"Zac","Williams","Western Bulldogs",17,21,4.1502627263588,4.2,0.0119841265289826
"Josh","Battle","Narrm",21.5,16,1.07721752176863,1.09,0.0118661996978847
"Peter","Wright","Walyalup",15.1,15,1.80889247786464,1.83,0.0116687544415448
"Max","Gawn","Hawthorn",19.7,17,1.29504649730377,1.31,0.0115466917422373
"Jarman","Impey","Narrm",24,19,1.13702819711199,1.15,0.0114085146885178
"Jarman","Impey","Narrm",24,17,1.05805646518992,1.07,0.0112881828172878
"Jai","Newcombe","Narrm",26.1,23,1.25612202672216,1.27,0.0110482683868366
"Blake","Howes","Hawthorn",16.1,15,1.61302581603141,1.63,0.0105231942352598
"James","Peatling","North Melbourne",21.5,16,1.12839489003622,1.14,0.0102846176159209
"Riley","Bice","Collingwood",19.3,14,1.03998632213331,1.05,0.00962866304447815
"Will","Hayward","Western Bulldogs",15.8,13,1.23829948714006,1.25,0.00944885545173169
"Jack","Hutchinson","GWS GIANTS",15.1,16,2.13051460089288,2.15,0.009145865087691
"Jacob","Farrow","Walyalup",18.2,22,4.16202254126734,4.2,0.0091247604634771
"Jarman","Impey","Narrm",24,18,1.09038252252469,1.1,0.0088202784588343
"Brayden","Cook","North Melbourne",19,20,2.1822480039818,2.2,0.00813472895189449
"Ben","Ainsworth","Western Bulldogs",17.9,20,2.8773138296214,2.9,0.00788449634692301
"Tim","Kelly","GWS GIANTS",23.9,23,1.63818639964429,1.65,0.00721138959417195
"Dan","Houston","Sydney Swans",23.6,16,1.03280725511918,1.04,0.00696426641580257
"Josh","Battle","Narrm",21.5,19,1.30155062827716,1.31,0.00649177338112833
"Izak","Rankine","North Melbourne",23.4,17,1.03354058379156,1.04,0.00624979445388256
"Jaxon","Prior","Walyalup",17.2,12,1.14299927147667,1.15,0.00612487575279441
"Christian","Petracca","Yartapuulti",25.7,17,1.03377077998943,1.04,0.00602572652579002
"Marcus","Windhager","Richmond",22.6,16,1.07361093870041,1.08,0.00595100242488913
"Tom","Papley","Collingwood",18.1,13,1.09388632311721,1.1,0.0055889508384824
"Tim","Kelly","GWS GIANTS",23.9,20,1.23316090946914,1.24,0.00554598388445687
"Tom","Papley","Collingwood",18.1,18,1.79048905128933,1.8,0.00531192788016338
"Izak","Rankine","North Melbourne",23.4,19,1.10441616762091,1.11,0.00505591328957371
"Jacob","Hopper","Euro-Yroke",21.8,16,1.05469207332108,1.06,0.00503267902849163
"Brayden","Maynard","Sydney Swans",21.1,13,1.03488853568102,1.04,0.00493914478974457
"Jack","Hutchinson","GWS GIANTS",15.1,15,1.82157227378214,1.83,0.00462662192390351
"Brayden","Cook","North Melbourne",19,18,1.62337244006942,1.63,0.00408258743772599
"Dan","Houston","Sydney Swans",23.6,23,1.6632681387429,1.67,0.00404736981385773
"Josh","Battle","Narrm",21.5,15,1.04595509727712,1.05,0.00386718582223494
"Rowan","Marshall","Richmond",17.8,13,1.1058978326709,1.11,0.00370935470521101
"Jarman","Impey","Narrm",24,16,1.03619380007431,1.04,0.00367325101290743
"Ed","Langdon","Hawthorn",21.2,22,2.14292563861786,2.15,0.00330126312115031
"Jacob","Farrow","Walyalup",18.2,12,1.08673036196132,1.09,0.00300869300530011
"Blake","Howes","Hawthorn",16.1,18,2.49260440270232,2.5,0.0029670160614601
"Ben","Ainsworth","Western Bulldogs",17.9,11,1.0369700476185,1.04,0.00292192854408983
"Marcus","Windhager","Richmond",22.6,15,1.04700253777414,1.05,0.00286289872060607
"Karl","Amon","Narrm",24.4,17,1.0570810461133,1.06,0.00276133405042985
"Will","Hayward","Western Bulldogs",15.8,12,1.14696560534441,1.15,0.00264558469883214
"Karl","Amon","Narrm",24.4,18,1.08712857013684,1.09,0.00264129739760011
"Riley","Bice","Collingwood",19.3,15,1.07718939247527,1.08,0.00260920460632114
"Josh","Rachele","North Melbourne",18.9,20,2.19438933240454,2.2,0.00255682412988989
"Blake","Howes","Hawthorn",16.1,16,1.82542973284402,1.83,0.00250366643741168
"Lachie","Ash","Waalitj Marawar",28.2,26,1.35690824555885,1.36,0.00227852874449302
"Cam","Mackenzie","Narrm",20.6,17,1.21730350109094,1.22,0.00221514101178913
"Max","Heath","Hawthorn",10.8,12,2.74412771451532,2.75,0.00213994613064938
"Changkuoth","Jiath","Hawthorn",14.8,16,2.24720172699077,2.25,0.00124522555123474
"Lachie","Weller","Yartapuulti",17.9,17,1.62941684270124,1.63,0.00035789325572283
"Tim","Kelly","GWS GIANTS",23.9,21,1.32966297912607,1.33,0.000253463380740393
"Karl","Amon","Narrm",24.4,19,1.12980292654103,1.13,0.000174431712238923
